Patched study focus mode generator
Study focus mode implementation applied

> mymind-next@1.0.0 format
[90msrc/main/repositories/boards.repository.test.ts[39m 23ms (unchanged)
[90msrc/main/repositories/boards.repository.ts[39m 121ms (unchanged)
[90msrc/main/repositories/preferences.repository.ts[39m 8ms (unchanged)
[90msrc/main/repositories/study-board-sync.test.ts[39m 17ms (unchanged)
[90msrc/main/repositories/study.repository.integration.test.ts[39m 32ms (unchanged)
[90msrc/main/repositories/study.repository.ts[39m 163ms (unchanged)
[90msrc/main/security/content-security-policy.test.ts[39m 15ms (unchanged)
[90msrc/main/security/content-security-policy.ts[39m 13ms (unchanged)
[90msrc/main/security/permissions.edge-cases.test.ts[39m 7ms (unchanged)
[90msrc/main/security/permissions.test.ts[39m 18ms (unchanged)
[90msrc/main/security/permissions.ts[39m 12ms (unchanged)
[90msrc/main/security/single-instance.test.ts[39m 4ms (unchanged)
[90msrc/main/security/single-instance.ts[39m 3ms (unchanged)
[90msrc/main/services/main-operation-tracker.test.ts[39m 9ms (unchanged)
[90msrc/main/services/main-operation-tracker.ts[39m 9ms (unchanged)
[90msrc/main/services/shutdown-coordinator.test.ts[39m 42ms (unchanged)
[90msrc/main/services/shutdown-coordinator.ts[39m 39ms (unchanged)
[90msrc/main/services/study-asset-import.test.ts[39m 22ms (unchanged)
[90msrc/main/services/study-asset-range.test.ts[39m 6ms (unchanged)
[90msrc/main/services/study-asset-range.ts[39m 5ms (unchanged)
[90msrc/main/services/study-assets.reservation.test.ts[39m 7ms (unchanged)
[90msrc/main/services/study-assets.ts[39m 81ms (unchanged)
[90msrc/main/services/study-material-coordinator.test.ts[39m 11ms (unchanged)
[90msrc/main/services/study-material-coordinator.ts[39m 8ms (unchanged)
[90msrc/main/services/study-plain-text-maintenance.test.ts[39m 12ms (unchanged)
[90msrc/main/services/study-plain-text-maintenance.ts[39m 5ms (unchanged)
[90msrc/main/validation/study-remote-media.test.ts[39m 5ms (unchanged)
[90msrc/main/validation/study-validation.test.ts[39m 7ms (unchanged)
[90msrc/preload/index.d.ts[39m 3ms (unchanged)
[90msrc/preload/index.test.ts[39m 5ms (unchanged)
[90msrc/preload/index.ts[39m 14ms (unchanged)
[90msrc/preload/shutdown-request.test.ts[39m 5ms (unchanged)
[90msrc/preload/shutdown-request.ts[39m 3ms (unchanged)
[90msrc/renderer/index.html[39m 31ms (unchanged)
[90msrc/renderer/src/App.test.tsx[39m 19ms (unchanged)
src/renderer/src/App.tsx 44ms
[90msrc/renderer/src/app/appearance/appearance-bootstrap.ts[39m 7ms (unchanged)
[90msrc/renderer/src/app/appearance/appearance-client.ts[39m 4ms (unchanged)
[90msrc/renderer/src/app/appearance/appearance-context.ts[39m 3ms (unchanged)
[90msrc/renderer/src/app/appearance/appearance-dom.test.ts[39m 7ms (unchanged)
[90msrc/renderer/src/app/appearance/appearance-dom.ts[39m 3ms (unchanged)
[90msrc/renderer/src/app/appearance/appearance-options.ts[39m 4ms (unchanged)
[90msrc/renderer/src/app/appearance/appearance-storage.ts[39m 3ms (unchanged)
[90msrc/renderer/src/app/appearance/AppearanceProvider.test.tsx[39m 28ms (unchanged)
[90msrc/renderer/src/app/appearance/AppearanceProvider.tsx[39m 17ms (unchanged)
[90msrc/renderer/src/app/appearance/preferences-validation.test.ts[39m 4ms (unchanged)
[90msrc/renderer/src/app/AppErrorBoundary.test.tsx[39m 5ms (unchanged)
[90msrc/renderer/src/app/AppErrorBoundary.tsx[39m 26ms (unchanged)
[90msrc/renderer/src/app/AppShell.focus.test.tsx[39m 17ms (unchanged)
src/renderer/src/app/AppShell.tsx 33ms
[90msrc/renderer/src/app/module-navigation.ts[39m 3ms (unchanged)
[90msrc/renderer/src/app/module-registry.test.ts[39m 7ms (unchanged)
[90msrc/renderer/src/app/module-registry.ts[39m 13ms (unchanged)
[90msrc/renderer/src/app/navigation.ts[39m 3ms (unchanged)
[90msrc/renderer/src/assets/main.css[39m 178ms (unchanged)
[90msrc/renderer/src/assets/rich-text-quote.css[39m 13ms (unchanged)
[90msrc/renderer/src/env.d.ts[39m 2ms (unchanged)
[90msrc/renderer/src/main.tsx[39m 2ms (unchanged)
[90msrc/renderer/src/modules/boards/api/boards-client.test.ts[39m 16ms (unchanged)
[90msrc/renderer/src/modules/boards/api/boards-client.ts[39m 11ms (unchanged)
[90msrc/renderer/src/modules/boards/BoardsPage.test.tsx[39m 54ms (unchanged)
src/renderer/src/modules/boards/BoardsPage.tsx 130ms
[90msrc/renderer/src/modules/boards/components/BoardCanvas.test.tsx[39m 24ms (unchanged)
src/renderer/src/modules/boards/components/BoardCanvas.tsx 21ms
[90msrc/renderer/src/modules/boards/components/BoardCanvasErrorBoundary.tsx[39m 7ms (unchanged)
[90msrc/renderer/src/modules/boards/components/BoardCanvasTheme.test.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/boards/components/BoardTree.test.tsx[39m 12ms (unchanged)
src/renderer/src/modules/boards/components/BoardTree.tsx 57ms
[90msrc/renderer/src/modules/boards/components/load-board-canvas.ts[39m 2ms (unchanged)
[90msrc/renderer/src/modules/boards/lib/board-dnd.test.ts[39m 12ms (unchanged)
[90msrc/renderer/src/modules/boards/lib/board-dnd.ts[39m 14ms (unchanged)
[90msrc/renderer/src/modules/boards/lib/board-draft-lifecycle.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/boards/lib/board-save-queue.ts[39m 5ms (unchanged)
[90msrc/renderer/src/modules/settings/AppearanceSettingsSection.tsx[39m 16ms (unchanged)
[90msrc/renderer/src/modules/settings/instructions/boards-instruction-catalog.ts[39m 16ms (unchanged)
[90msrc/renderer/src/modules/settings/instructions/learning-instruction-catalog.ts[39m 32ms (unchanged)
[90msrc/renderer/src/modules/settings/instructions/LearningInstructions.test.tsx[39m 15ms (unchanged)
[90msrc/renderer/src/modules/settings/instructions/LearningInstructions.tsx[39m 49ms (unchanged)
[90msrc/renderer/src/modules/settings/SettingsBreadcrumbs.test.tsx[39m 3ms (unchanged)
[90msrc/renderer/src/modules/settings/SettingsBreadcrumbs.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/modules/settings/SettingsModule.tsx[39m 2ms (unchanged)
[90msrc/renderer/src/modules/settings/SettingsPage.tsx[39m 27ms (unchanged)
[90msrc/renderer/src/modules/study/api/study-client.ts[39m 6ms (unchanged)
[90msrc/renderer/src/modules/study/components/BlockSettingsErrorBoundary.tsx[39m 5ms (unchanged)
[90msrc/renderer/src/modules/study/components/BlockSettingsPanel.test.tsx[39m 10ms (unchanged)
[90msrc/renderer/src/modules/study/components/BlockSettingsPanel.tsx[39m 79ms (unchanged)
src/renderer/src/modules/study/components/board/StudyBoardBlock.focus.test.tsx 7ms
[90msrc/renderer/src/modules/study/components/board/StudyBoardBlock.tsx[39m 12ms (unchanged)
[90msrc/renderer/src/modules/study/components/code/code-languages.test.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/study/components/code/code-languages.ts[39m 5ms (unchanged)
[90msrc/renderer/src/modules/study/components/code/StudyCodeBlock.test.tsx[39m 5ms (unchanged)
[90msrc/renderer/src/modules/study/components/code/StudyCodeBlock.tsx[39m 15ms (unchanged)
[90msrc/renderer/src/modules/study/components/DeleteConfirmationDialog.test.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/components/DeleteConfirmationDialog.tsx[39m 15ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/file-utils.test.ts[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/file-utils.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/StudyAudioPlayer.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/StudyFileBlockView.test.tsx[39m 16ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/StudyFileBlockView.tsx[39m 30ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/StudyVideoPlayer.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/components/file/StudyYouTubePlayer.tsx[39m 2ms (unchanged)
[90msrc/renderer/src/modules/study/components/latex/latex-renderer.test.ts[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/components/latex/latex-renderer.ts[39m 6ms (unchanged)
[90msrc/renderer/src/modules/study/components/latex/StudyLatexBlock.tsx[39m 25ms (unchanged)
[90msrc/renderer/src/modules/study/components/markdown/StudyMarkdownBlock.test.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/components/markdown/StudyMarkdownBlock.tsx[39m 24ms (unchanged)
[90msrc/renderer/src/modules/study/components/mermaid/mermaid-renderer.test.ts[39m 5ms (unchanged)
[90msrc/renderer/src/modules/study/components/mermaid/mermaid-renderer.ts[39m 14ms (unchanged)
[90msrc/renderer/src/modules/study/components/mermaid/mermaid-templates.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/study/components/mermaid/StudyMermaidBlock.tsx[39m 30ms (unchanged)
[90msrc/renderer/src/modules/study/components/RenameStudyNodeDialog.tsx[39m 6ms (unchanged)
[90msrc/renderer/src/modules/study/components/rich-text/extensions.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/study/components/rich-text/RichTextBlockEditor.tsx[39m 38ms (unchanged)
[90msrc/renderer/src/modules/study/components/rich-text/RichTextSettings.test.tsx[39m 16ms (unchanged)
[90msrc/renderer/src/modules/study/components/rich-text/RichTextSettings.tsx[39m 55ms (unchanged)
[90msrc/renderer/src/modules/study/components/rich-text/StudyInternalLinkExtension.tsx[39m 34ms (unchanged)
[90msrc/renderer/src/modules/study/components/rich-text/StudyInternalLinkPicker.tsx[39m 27ms (unchanged)
[90msrc/renderer/src/modules/study/components/settings/ColorPicker.tsx[39m 11ms (unchanged)
[90msrc/renderer/src/modules/study/components/settings/SegmentedChoice.tsx[39m 5ms (unchanged)
[90msrc/renderer/src/modules/study/components/settings/StudySelect.tsx[39m 9ms (unchanged)
[90msrc/renderer/src/modules/study/components/study-folder-icon-options.test.ts[39m 2ms (unchanged)
[90msrc/renderer/src/modules/study/components/study-folder-icon-options.ts[39m 1ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyActionButton.tsx[39m 1ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyBlockEditor.test.tsx[39m 15ms (unchanged)
src/renderer/src/modules/study/components/StudyBlockEditor.tsx 101ms
[90msrc/renderer/src/modules/study/components/StudyDivider.tsx[39m 6ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyFolderIcon.tsx[39m 2ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyHome.tsx[39m 31ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyMaterialEditor.focus.test.tsx[39m 9ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyMaterialEditor.tsx[39m 27ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyReadNavigation.tsx[39m 15ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyTree.test.tsx[39m 8ms (unchanged)
[90msrc/renderer/src/modules/study/components/StudyTree.tsx[39m 49ms (unchanged)
[90msrc/renderer/src/modules/study/hooks/use-study.test.tsx[39m 11ms (unchanged)
[90msrc/renderer/src/modules/study/hooks/use-study.ts[39m 17ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-autosave-queue.lifecycle.test.ts[39m 13ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-autosave-queue.test.ts[39m 20ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-autosave-queue.ts[39m 16ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-block-dnd.test.ts[39m 7ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-block-dnd.ts[39m 6ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-block-registry.test.ts[39m 8ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-block-registry.ts[39m 10ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-dnd.test.ts[39m 3ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-dnd.ts[39m 7ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-document.test.ts[39m 2ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-document.ts[39m 8ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-draft-lifecycle.test.ts[39m 25ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-draft-lifecycle.ts[39m 12ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-internal-link.test.ts[39m 7ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-internal-link.ts[39m 9ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-material-transition.test.ts[39m 16ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-material-transition.ts[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-read-navigation.ts[39m 2ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-tree.test.ts[39m 4ms (unchanged)
[90msrc/renderer/src/modules/study/lib/study-tree.ts[39m 12ms (unchanged)
[90msrc/renderer/src/modules/study/StudyPage.resource-navigation.test.tsx[39m 11ms (unchanged)
[90msrc/renderer/src/modules/study/StudyPage.test.tsx[39m 4ms (unchanged)
src/renderer/src/modules/study/StudyPage.tsx 56ms
[90msrc/renderer/src/shared/hooks/use-system-health.ts[39m 6ms (unchanged)
[90msrc/renderer/src/shared/lib/cn.ts[39m 3ms (unchanged)
[90msrc/renderer/src/shared/lib/dialog-keyboard.ts[39m 2ms (unchanged)
[90msrc/renderer/src/shared/lib/write-clipboard.test.ts[39m 17ms (unchanged)
[90msrc/renderer/src/shared/lib/write-clipboard.ts[39m 7ms (unchanged)
[90msrc/renderer/src/shared/ui/AutoGrowTextarea.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/shared/ui/folder-icon-options.ts[39m 4ms (unchanged)
[90msrc/renderer/src/shared/ui/FolderIcon.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/shared/ui/FolderIconPicker.tsx[39m 5ms (unchanged)
[90msrc/renderer/src/shared/ui/module-sidebar-layout.ts[39m 1ms (unchanged)
[90msrc/renderer/src/shared/ui/ModuleSidebar.test.tsx[39m 3ms (unchanged)
[90msrc/renderer/src/shared/ui/ModuleSidebar.tsx[39m 6ms (unchanged)
[90msrc/renderer/src/shared/ui/ModuleTreeDndFeedback.test.tsx[39m 6ms (unchanged)
[90msrc/renderer/src/shared/ui/ModuleTreeDndFeedback.tsx[39m 9ms (unchanged)
[90msrc/renderer/src/shared/ui/tooltip.tsx[39m 4ms (unchanged)
[90msrc/renderer/src/shared/ui/WorkspacePrimitives.tsx[39m 10ms (unchanged)
[90msrc/renderer/src/test/setup.ts[39m 6ms (unchanged)
[90msrc/shared/contracts/boards.ts[39m 6ms (unchanged)
[90msrc/shared/contracts/preferences.ts[39m 3ms (unchanged)
[90msrc/shared/contracts/study.ts[39m 13ms (unchanged)
[90msrc/shared/contracts/system.ts[39m 3ms (unchanged)
[90msrc/shared/study-assets.ts[39m 4ms (unchanged)
[90msrc/shared/study-remote-media.ts[39m 5ms (unchanged)
[90msrc/shared/validation/boards.ts[39m 13ms (unchanged)
[90msrc/shared/validation/preferences.ts[39m 4ms (unchanged)
[90msrc/shared/validation/study.ts[39m 59ms (unchanged)
[90msrc/shared/validation/system.ts[39m 4ms (unchanged)
[90mvitest.config.ts[39m 3ms (unchanged)
